This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.24)  24 JUN 2026 16:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/2025.2/multi_stream_people_tracker/report/latex/main.tex
(d:/2025.2/multi_stream_people_tracker/report/latex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen259
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen260
\pgf@sys@shading@range@num=\count309
\pgf@shadingcount=\count310
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box62
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box63
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen261
\pgf@nodesepend=\dimen262
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen263
\pgffor@skip=\dimen264
\pgffor@stack=\toks38
\pgffor@toks=\toks39
)) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count311
\pgfplotmarksize=\dimen265
)
\tikz@lastx=\dimen266
\tikz@lasty=\dimen267
\tikz@lastxsaved=\dimen268
\tikz@lastysaved=\dimen269
\tikz@lastmovetox=\dimen270
\tikz@lastmovetoy=\dimen271
\tikzleveldistance=\dimen272
\tikzsiblingdistance=\dimen273
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count312
\tikznumberofchildren=\count313
\tikznumberofcurrentchild=\count314
\tikz@fig@count=\count315
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count316
\pgfmatrixcurrentcolumn=\count317
\pgf@matrix@numberofcolumns=\count318
)
\tikz@expandcount=\count319
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen274
\lightrulewidth=\dimen275
\cmidrulewidth=\dimen276
\belowrulesep=\dimen277
\belowbottomsep=\dimen278
\aboverulesep=\dimen279
\abovetopsep=\dimen280
\cmidrulesep=\dimen281
\cmidrulekern=\dimen282
\defaultaddspace=\dimen283
\@cmidla=\count320
\@cmidlb=\count321
\@aboverulesep=\dimen284
\@belowrulesep=\dimen285
\@thisruleclass=\count322
\@lastruleclass=\count323
\@thisrulewidth=\dimen286
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box68
\beforetitleunit=\skip54
\aftertitleunit=\skip55
\ttl@plus=\dimen287
\ttl@minus=\dimen288
\ttl@toksa=\toks40
\titlewidth=\dimen289
\titlewidthlast=\dimen290
\titlewidthfirst=\dimen291
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen292
\captionmargin=\dimen293
\caption@leftmargin=\dimen294
\caption@rightmargin=\dimen295
\caption@width=\dimen296
\caption@indent=\dimen297
\caption@parindent=\dimen298
\caption@hangindent=\dimen299
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count324
\c@continuedfloat=\count325
Package caption Info: float package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen300
\caption@addmargin@linewidth=\dimen301
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen302
\ar@mcellbox=\box69
\extrarowheight=\dimen303
\NC@list=\toks41
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box70
)
\TX@col@width=\dimen304
\TX@old@table=\dimen305
\TX@old@col=\dimen306
\TX@target=\dimen307
\TX@delta=\dimen308
\TX@cols=\count326
\TX@ftn=\toks42
)
\c@theorem=\count327
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.sty (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3keys2e.sty (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count328
))
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count329
\l__lipsum_a_int=\count330
\l__lipsum_b_int=\count331
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex)) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count332
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count333
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen309
\Hy@linkcounter=\count334
\Hy@pagecounter=\count335
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count336
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count337
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen310
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count338
\Field@Width=\dimen311
\Fld@charsize=\dimen312
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count339
\c@Item=\count340
\c@Hfootnote=\count341
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count342
\c@bookmark@seq@number=\count343
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip58
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2026/05/01 v1.0l Color table columns (DPC)
\everycr=\toks43
\minrowclearance=\skip59
\rownum=\count344
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/forloop\forloop.sty
Package: forloop 2023/05/03 v3.0 For Loops for LaTeX
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
))
\c@loopcntr=\count345
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 70.
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count346
\scratchdimen=\dimen313
\scratchbox=\box71
\nofMPsegments=\count347
\nofMParguments=\count348
\everyMPshowfont=\toks44
\MPscratchCnt=\count349
\MPscratchDim=\dimen314
\MPnumerator=\count350
\makeMPintoPDFobject=\count351
\everyMPtoPDFconversion=\toks45
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 70.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (Bia.tex
<Images/VSF_logo.jpg, id=263, 2055.68pt x 2055.68pt>
File: Images/VSF_logo.jpg Graphic file (type jpg)
<use Images/VSF_logo.jpg>
Package pdftex.def Info: Images/VSF_logo.jpg  used on input line 18.
(pdftex.def)             Requested size: 142.26378pt x 142.24985pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 34.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 34.
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 34.
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 34.
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 34.
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 34.
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 34.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 34.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 34.
 [1

{C:/Users/nguye/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Images/VSF_logo.jpg>] [2


]
File: Images/VSF_logo.jpg Graphic file (type jpg)
<use Images/VSF_logo.jpg>
Package pdftex.def Info: Images/VSF_logo.jpg  used on input line 63.
(pdftex.def)             Requested size: 142.26378pt x 142.24985pt.
 [3] [4


]) (LoiNoiDau.tex [5] [6


]) (main.toc [7] [8])
\tf@toc=\write5
\openout5 = `main.toc'.

 [9] [10


] (Abbreviations.tex
Overfull \hbox (29.69043pt too wide) in paragraph at lines 7--39
 [][] 
 []

[1]) (main.lof
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 6.
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
\tf@lof=\write6
\openout6 = `main.lof'.

 [2] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [3] (Abstract.tex [4])
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.134 
       [1


{C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 154.
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 \newpage
               [2]
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.203 \begin{equation}
                       [3]
pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.244 
       [4]
pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.266 
       [5]
pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.290 
       [6]
pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.299 \newpage
               [7]
Overfull \hbox (14.02707pt too wide) in paragraph at lines 327--328
[]\T5/ptm/m/n/13 MÎt ^^_i∫m kˇ thu™t quan trÂng: probe thu th™p \T5/cmtt/m/n/13 source_id \T5/ptm/m/n/13 (\T5/ptm/b/n/13 SourceIdCollectorProbe\T5/ptm/m/n/13 )
 []

<Images/buffered_camera.png, id=495, 1284.8pt x 722.7pt>
File: Images/buffered_camera.png Graphic file (type png)
<use Images/buffered_camera.png>
Package pdftex.def Info: Images/buffered_camera.png  used on input line 331.
(pdftex.def)             Requested size: 418.82375pt x 235.58047pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.335 
       [8]
Overfull \hbox (44.09755pt too wide) in paragraph at lines 356--357
[]\T5/ptm/b/n/13 CrossCameraGalleryProbe \T5/ptm/m/n/13 l† GStreamer probe tÚy chønh g≠n sau \T5/cmtt/m/n/13 nvmultistreamtiler\T5/ptm/m/n/13 .
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.359     \item \textbf
                       {Thu th·∫≠p:} ƒê·ªçc embedding v√† bounding box c·ªßa... [9 <./Images/buffered_camera.png (PNG copy)>]
pdfTeX warning (ext4): destination with the same identifier (name{page.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.384 
       [10]
<Images/live_id.png, id=512, 1927.2pt x 1084.05pt>
File: Images/live_id.png Graphic file (type png)
<use Images/live_id.png>
Package pdftex.def Info: Images/live_id.png  used on input line 391.
(pdftex.def)             Requested size: 223.07211pt x 125.46538pt.
<Images/buffered_camera2.png, id=513, 1284.8pt x 722.7pt>
File: Images/buffered_camera2.png Graphic file (type png)
<use Images/buffered_camera2.png>
Package pdftex.def Info: Images/buffered_camera2.png  used on input line 397.
(pdftex.def)             Requested size: 223.07211pt x 125.47089pt.
<Images/buffered_bev.png, id=514, 762.85pt x 1230.5975pt>
File: Images/buffered_bev.png Graphic file (type png)
<use Images/buffered_bev.png>
Package pdftex.def Info: Images/buffered_bev.png  used on input line 406.
(pdftex.def)             Requested size: 295.90588pt x 477.33983pt.
 [11 <./Images/live_id.png> <./Images/buffered_camera2.png (PNG copy)>]
Overfull \hbox (1.77882pt too wide) in paragraph at lines 418--419
[]\T5/ptm/m/n/13 ^^^∫ l†m s§ch, mÎt m§ng COCO YOLO11x ^^_Îc l™p (lÓn hÏn v† m§nh hÏn YOLO11n,
 []

[12 <./Images/buffered_bev.png (PNG copy)>] [13]
<Images/hm23_cam0_occupancy.png, id=536, 642.4pt x 361.35pt>
